Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
18,CCSFS,TürkmenÄlem 52°E / MonacoSAT,"4,707 kg",GTO,,Success,F9 v1.1,No attempt,2015-04-27,23:03:00
19,CCSFS,SpaceX CRS-7,"1,952 kg",LEO,NASA,Failure,F9 v1.1,Precluded,2015-06-28,14:21:00
20,CCSFS,Orbcomm-OG2,"2,034 kg",LEO,Orbcomm,Success,F9 FT,Success,2015-12-22,01:29:00
21,VSFB,Jason-3,553 kg,LEO,NASA,Success,F9 v1.1,Failure,2016-01-17,18:42:00
22,CCSFS,SES-9,"5,271 kg",GTO,SES,Success,F9 FT,Failure,2016-03-04,23:35:00
23,CCSFS,SpaceX CRS-8,"3,136 kg",LEO,NASA,Success,F9 FT,Success,2016-04-08,20:43:00
24,CCSFS,JCSAT-14,"4,696 kg",GTO,SKY Perfect JSAT Group,Success,F9 FT,Success,2016-05-06,05:21:00
25,CCSFS,Thaicom 8,"3,100 kg",GTO,Thaicom,Success,F9 FT,Success,2016-05-27,21:39:00
26,CCSFS,ABS-2A,"3,600 kg",GTO,ABS,Success,F9 FT,Failure,2016-06-15,14:29:00
27,CCSFS,SpaceX CRS-9,"2,257 kg",LEO,NASA,Success,F9 FT,Success,2016-07-18,04:45:00
28,CCSFS,JCSAT-16,"4,600 kg",GTO,SKY Perfect JSAT Group,Success,F9 FT,Success,2016-08-14,05:26:00
29,VSFB,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,Success,F9 FT,Success,2017-01-14,17:54:00
30,KSC,SpaceX CRS-10,"2,490 kg",LEO,NASA,Success,F9 FT,Success,2017-02-19,14:39:00
31,KSC,EchoStar 23,"5,600 kg",GTO,EchoStar,Success,F9 FT,No attempt,2017-03-16,06:00:00
32,KSC,SES-10,"5,300 kg",GTO,SES,Success,F9 FT,Success,2017-03-30,22:27:00
33,KSC,NROL-76,C,LEO,NRO,Success,F9 FT,Success,2017-05-01,11:15:00
34,KSC,Inmarsat-5 F4,"6,070 kg",GTO,Inmarsat,Success,F9 FT,No attempt,2017-05-15,23:21:00
35,KSC,SpaceX CRS-11,"2,708 kg",LEO,NASA,Success,F9 FT,Success,2017-06-03,21:07:00
36,KSC,BulgariaSat-1,"3,669 kg",GTO,Bulsatcom,Success,F9 FT,Success,2017-06-23,19:10:00
37,VSFB,Iridium NEXT,"9,600 kg",LEO,Iridium Communications,Success,F9 FT,Success,2017-06-25,20:25:00
38,KSC,Intelsat 35e,"6,761 kg",GTO,Intelsat,Success,F9 FT,No attempt,2017-07-05,23:38:00
39,KSC,SpaceX CRS-12,"3,310 kg",LEO,NASA,Success,F9 B4,Success,2017-08-14,16:31:00
40,VSFB,Formosat-5,475 kg,SSO,NSPO,Success,F9 FT,Success,2017-08-24,18:51:00
41,KSC,Boeing X-37B,"4,990 kg",LEO,USAF,Success,F9 B4,Success,2017-09-07,14:00:00
42,VSFB,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,Success,F9 B4,Success,2017-10-09,12:37:00
43,KSC,SES-11,"5,400 kg",GTO,SES S.A.,Success,F9 FT,Success,2017-10-11,22:53:00
44,KSC,Koreasat 5A,"3,500 kg",GTO,KT Corporation,Success,F9 B4,Success,2017-10-30,19:34:00
45,CCSFS,SpaceX CRS-13,"2,205 kg",LEO,NASA,Success,F9 FT,Success,2017-12-15,15:36:00
46,VSFB,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,Success,F9 FT,Controlled,2017-12-23,01:27:00
47,CCSFS,Zuma,C,LEO,Northrop Grumman,Success,F9 B4,Success,2018-01-08,01:00:00
48,CCSFS,GovSat-1,"4,230 kg",GTO,SES,Success,F9 FT,Controlled,2018-01-31,21:25:00
49,VSFB,Paz,"2,150 kg",SSO,Hisdesat,Success,F9 FT,No attempt,2018-02-22,14:17:00
50,CCSFS,Hispasat 30W-6,"6,092 kg",GTO,Hispasat,Success,F9 B4,Controlled,2018-03-06,05:33:00
51,VSFB,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,Success,F9 B4,No attempt,2018-03-30,14:14:00
52,CCSFS,SpaceX CRS-14,"2,647 kg",LEO,NASA,Success,F9 B4,No attempt,2018-04-02,20:30:00
53,CCSFS,Transiting Exoplanet Survey Satellite,362 kg,HEO,NASA,Success,F9 B4,Success,2018-04-18,22:51:00
54,KSC,Bangabandhu-1,"3,600 kg",GTO,Thales-Alenia,Success,F9 B5,Success,2018-05-11,20:14:00
55,VSFB,Iridium NEXT,"6,460 kg",Polar,Iridium Communications,Success,F9 B4,No attempt,2018-05-22,19:47:00
56,CCSFS,SES-12,"5,384 kg",GTO,SES,Success,F9 B4,No attempt,2018-06-04,04:45:00
57,CCSFS,SpaceX CRS-15,"2,697 kg",LEO,NASA,Success,F9 B4,No attempt,2018-06-29,09:42:00
58,CCSFS,Telstar 19V,"7,075 kg",GTO,Telesat,Success,F9 B5,Success,2018-07-22,05:50:00
59,VSFB,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,Success,F9 B5,Success,2018-07-25,11:39:00
60,CCSFS,Merah Putih,"5,800 kg",GTO,Telkom Indonesia,Success,F9 B5,Success,2018-08-07,05:18:00
61,CCSFS,Telstar 18V,"7,060 kg",GTO,Telesat,Success,F9 B5,Success,2018-09-10,04:45:00
62,VSFB,SAOCOM 1A,"3,000 kg",SSO,CONAE,Success,F9 B5,Success,2018-10-08,02:22:00
63,KSC,Es'hail 2,"5,300 kg",GTO,Es'hailSat,Success,F9 B5,Success,2018-11-15,20:46:00
64,VSFB,SSO-A,"~4,000 kg",SSO,Spaceflight Industries,Success,F9 B5,Success,2018-12-03,18:34:05
65,CCSFS,SpaceX CRS-16,"2,500 kg",LEO,NASA,Success,F9 B5,Failure,2018-12-05,18:16:00
66,CCSFS,GPS III,"4,400 kg",MEO,USAF,Success,F9 B5,No attempt,2018-12-23,13:51:00
67,VSFB,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,Success,F9 B5,Success,2019-01-11,15:31:00
68,CCSFS,Nusantara Satu,"4,850 kg",GTO,PSN,Success,F9 B5,Success,2019-02-22,01:45:00
69,KSC,Crew Dragon Demo-1,"12,055 kg",LEO,NASA,Success,F9 B5,Success,2019-03-02,07:49:00
70,CCSFS,SpaceX CRS-17,"2,495 kg",LEO,NASA,Success,F9 B5,Success,2019-05-04,06:48:00
71,CCSFS,Starlink,"13,620 kg",LEO,SpaceX,Success,F9 B5,Success,2019-05-24,02:30:00
72,VSFB,RADARSAT Constellation,"4,200 kg",SSO,Canadian Space Agency,Success,F9 B5,Success,2019-06-12,14:17:00
73,CCSFS,SpaceX CRS-18,"2,268 kg",LEO,NASA,Success,F9 B5,Success,2019-07-25,22:01:00
74,CCSFS,AMOS-17,"6,500 kg",GTO,Spacecom,Success,F9 B5,No attempt,2019-08-06,23:23:00
75,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2019-11-11,14:56:00
76,CCSFS,SpaceX CRS-19,"2,617 kg",LEO,NASA,Success,F9 B5,Success,2019-12-05,17:29:00
77,CCSFS,JCSat-18,"6,956 kg",GTO,Sky Perfect JSAT,Success,F9 B5,Success,2019-12-17,00:10:00
78,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2020-01-07,02:19:21
79,KSC,Crew Dragon in-flight abort test,"12,050 kg",Sub-orbital,NASA,Success,F9 B5,No attempt,2020-01-19,15:30:00
80,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2020-01-29,14:07:00
81,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Failure,2020-02-17,15:05:00
82,CCSFS,SpaceX CRS-20,"1,977 kg",LEO,NASA,Success,F9 B5,Success,2020-03-07,04:50:00
83,KSC,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Failure,2020-03-18,12:16:00
84,KSC,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2020-04-22,19:30:00
85,KSC,Crew Dragon Demo-2,"12,530 kg",LEO,NASA,Success,F9 B5,Success,2020-05-30,19:22:00
86,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2020-06-04,01:25:00
87,CCSFS,Starlink,"15,410 kg",LEO,SpaceX,Success,F9 B5,Success,2020-06-13,09:21:00
88,CCSFS,GPS III,"4,311 kg",MEO,U.S. Space Force,Success,F9 B5,Success,2020-06-30,20:10:46
89,CCSFS,ANASIS-II,"5,000–6,000 kg",GTO,Republic of Korea Army,Success,F9 B5,Success,2020-07-20,21:30:00
90,KSC,Starlink,"14,932 kg",LEO,SpaceX,Success,F9 B5,Success,2020-08-07,05:12:00
91,CCSFS,Starlink,"~15,440 kg",LEO,SpaceX,Success,F9 B5,Success,2020-08-18,14:31:00
92,CCSFS,SAOCOM 1B,"3,130 kg",SSO,CONAE,Success,F9 B5,Success,2020-08-30,23:18:00
93,KSC,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2020-09-03,12:46:14
94,KSC,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2020-10-06,11:29:34
95,KSC,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2020-10-18,12:25:57
96,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2020-10-24,15:31:34
97,CCSFS,GPS III,"4,311 kg",MEO,USSF,Success,F9 B5,Success,2020-11-05,23:24:23
98,KSC,Crew-1,"~12,500 kg",LEO,NASA,Success,F9 B5,Success,2020-11-16,00:27:00
99,VSFB,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg",LEO,NASA,Success,F9 B5,Success,2020-11-21,17:17:08
100,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2020-11-25,02:13:00
101,KSC,SpaceX CRS-21,"2,972 kg",LEO,NASA,Success,F9 B5,Success,2020-12-06,16:17:08
102,CCSFS,SXM-7,"7,000 kg",GTO,Sirius XM,Success,F9 B5,Success,2020-12-13,17:30:00
103,KSC,NROL-108,C,LEO,NRO,Success,F9 B5,Success,2020-12-19,14:00:00
104,CCSFS,Türksat 5A,"3,500 kg",GTO,Türksat,Success,F9 B5,Success,2021-01-08,02:15:00
105,KSC,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2021-01-20,13:02:22
106,CCSFS,,"~5,000 kg",SSO,Various,Success,F9 B5,Success,2021-01-24,15:00:00
107,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2021-02-04,06:19:00
108,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Failure,2021-02-16,03:59:37
109,KSC,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2021-03-04,08:24:54
110,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2021-03-11,08:13:29
111,KSC,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2021-03-14,10:01:26
112,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2021-03-24,08:28:24
113,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2021-04-07,16:34:18
114,KSC,Crew-2,"~13,000 kg",LEO,NASA,Success,F9 B5,Success,2021-04-23,09:49:02
115,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2021-04-29,03:44:30
116,KSC,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2021-05-04,19:01:07
117,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2021-05-09,06:42:45
118,KSC,Starlink,"~14,000 kg",LEO,SpaceX,Success,F9 B5,Success,2021-05-15,22:56:00
119,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2021-05-26,18:59:35
120,KSC,SpaceX CRS-22,"3,328 kg",LEO,NASA,Success,F9 B5,Success,2021-06-03,17:29:17
121,CCSFS,SXM-8,"7,000 kg",GTO,Sirius XM,Success,F9 B5,Success,2021-06-06,04:26:00
122,CCSFS,USA-319,"4,331 kg",MEO,USSF,Success,F9 B5,Success,2021-06-17,16:09:35
123,CCSFS,,U,SSO,Various,Success,F9 B5,Success,2021-06-30,19:31:00
124,KSC,SpaceX CRS-23,"~2,200 kg",LEO,NASA,Success,F9 B5,Success,2021-08-29,07:14:49
125,VSFB,Starlink,"~13,260 kg",LEO,SpaceX,Success,F9 B5,Success,2021-09-14,03:55:50
126,KSC,Inspiration4,"~12,519 kg",LEO,Jared Isaacman,Success,F9 B5,Success,2021-09-16,00:02:56
127,KSC,Crew-3,"~13,000 kg",LEO,NASA,Success,F9 B5,Success,2021-11-11,02:03:31
128,CCSFS,Starlink,"~15,635 kg",LEO,SpaceX,Success,F9 B5,Success,2021-11-13,12:19:00
129,VSFB,Double Asteroid Redirection Test (DART),624 kg,Heliocentric,NASA,Success,F9 B5,Success,2021-11-24,06:21:00
130,CCSFS,Starlink,"~14,500 kg",LEO,SpaceX,Success,F9 B5,Success,2021-12-02,23:12:00
131,KSC,Imaging X-ray Polarimetry Explorer,325 kg,LEO,NASA,Success,F9 B5,Success,2021-12-09,06:00:00
132,VSFB,Starlink,"15,600 kg",LEO,SpaceX,Success,F9 B5,Success,2021-12-18,12:41:00
133,CCSFS,Türksat 5B,"4,500 kg",GTO,Türksat,Success,F9 B5,Success,2021-12-19,03:58:00
134,KSC,SpaceX CRS-24,"2,989 kg",LEO,NASA,Success,F9 B5,Success,2021-12-21,10:06:00
135,KSC,Starlink,"~14,500 kg",LEO,SpaceX,Success,F9 B5,Success,2022-01-06,21:49:00
136,CCSFS,,U,SSO,Various,Success,F9 B5,Success,2022-01-13,15:25:38
137,KSC,Starlink,"~14,500 kg",LEO,SpaceX,Success,F9 B5,Success,2022-01-19,02:02:40
138,CCSFS,CSG-2,"2,205 kg",SSO,ASI,Success,F9 B5,Success,2022-01-31,23:11:00
139,VSFB,NROL-87,C,SSO,NRO,Success,F9 B5,Success,2022-02-02,20:27:00
140,KSC,Starlink,"~14,500 kg",LEO,SpaceX,Success,F9 B5,Success,2022-02-03,18:13:00
141,CCSFS,Starlink,"~13,600 kg",LEO,SpaceX,Success,F9 B5,Success,2022-02-21,14:44:00
142,VSFB,Starlink,"~14,750 kg",LEO,SpaceX,Success,F9 B5,Success,2022-02-25,17:12:00
143,KSC,Starlink,"~13,900 kg",LEO,SpaceX,Success,F9 B5,Success,2022-03-03,14:25:00
144,CCSFS,Starlink,"~14,160 kg",LEO,SpaceX,Success,F9 B5,Success,2022-03-09,13:45:00
145,CCSFS,Starlink,"~16,250 kg",LEO,SpaceX,Success,F9 B5,Success,2022-03-19,04:42:00
146,CCSFS,,U,SSO,Various,Success,F9 B5,Success,2022-04-01,16:24:00
147,KSC,Axiom-1,"~13,000 kg",LEO,Axiom Space,Success,F9 B5,Success,2022-04-08,15:17:52
148,VSFB,NROL-85,C,LEO,NRO,Success,F9 B5,Success,2022-04-17,13:13:12
149,CCSFS,Starlink Group 4-14,"~16,250 kg",LEO,SpaceX,Success,F9 B5,Success,2022-04-21,17:51:00
150,KSC,Crew-4,"~13,000 kg",LEO,NASA,Success,F9 B5,Success,2022-04-27,07:52:00
151,CCSFS,Starlink Group 4-16,"~16,250 kg",LEO,SpaceX,Success,F9 B5,Success,2022-04-29,21:27:00
152,KSC,Starlink Group 4-17,"~16,250 kg",LEO,SpaceX,Success,F9 B5,Success,2022-05-06,09:46:00
153,VSFB,Starlink Group 4-13,"~16,250 kg",LEO,SpaceX,Success,F9 B5,Success,2022-05-13,22:07:00
154,CCSFS,Starlink Group 4-15,"~16,250 kg",LEO,SpaceX,Success,F9 B5,Success,2022-05-14,20:40:00
155,KSC,Starlink Group 4-18,"~16,250 kg",LEO,SpaceX,Success,F9 B5,Success,2022-05-18,10:59:00
156,CCSFS,,U,SSO,Various,Success,F9 B5,Success,2022-05-25,18:35:00
157,CCSFS,Nilesat-301,"~4,100 kg",GTO,Nilesat,Success,F9 B5,Success,2022-06-08,21:03:00
158,KSC,Starlink Group 4-19,"~16,250 kg",LEO,SpaceX,Success,F9 B5,Success,2022-06-17,16:09:00
159,VSFB,SARah 1,"~4,000 kg",SSO,German Intelligence Service,Success,F9 B5,Success,2022-06-18,14:19:00
160,CCSFS,Globalstar-2 M087 (FM15),~700 kg,LEO,Globalstar,Success,F9 B5,Success,2022-06-19,04:27:00
161,CCSFS,SES-22,"~3,500 kg",GTO,SES,Success,F9 B5,Success,2022-06-29,21:04:00
162,CCSFS,Starlink Group 4-21,"~16,250 kg",LEO,SpaceX,Success,F9 B5,Success,2022-07-07,13:11:00
163,VSFB,Starlink Group 3-1,"~14,100 kg",SSO,SpaceX,Success,F9 B5,Success,2022-07-11,01:39:00
164,KSC,SpaceX CRS-25,"2,668 kg",LEO,NASA,Success,F9 B5,Success,2022-07-15,00:44:22
165,CCSFS,Starlink Group 4-22,"~16,250 kg",LEO,SpaceX,Success,F9 B5,Success,2022-07-17,14:20:00
166,VSFB,Starlink Group 3-2,"~14,100 kg",SSO,SpaceX,Success,F9 B5,Success,2022-07-22,17:39:00
167,KSC,Starlink Group 4-25,"~16,250 kg",LEO,SpaceX,Success,F9 B5,Success,2022-07-24,13:38:00
168,CCSFS,Danuri (Korea Pathfinder Lunar Orbiter),~679 kg,Ballistic lunar transfer (BLT),KARI,Success,F9 B5,Success,2022-08-04,23:08:00
169,KSC,Starlink Group 4-26,"~16,000 kg",LEO,SpaceX,Success,F9 B5,Success,2022-08-10,02:14:00
170,VSFB,Starlink Group 3-3,"~14,100 kg",SSO,SpaceX,Success,F9 B5,Success,2022-08-12,21:40:20
171,CCSFS,Starlink Group 4-27,"~16,250 kg",LEO,SpaceX,Success,F9 B5,Success,2022-08-19,19:21:20
172,CCSFS,Starlink Group 4-23,"~16,700 kg",LEO,SpaceX,Success,F9 B5,Success,2022-08-28,03:41:00
173,VSFB,Starlink Group 3-4,"~14,200 kg",SSO,SpaceX,Success,F9 B5,Success,2022-08-31,05:40:00
174,CCSFS,Starlink Group 4-20,"~16,000 kg",LEO,SpaceX,Success,F9 B5,Success,2022-09-05,02:09:00
175,KSC,Starlink Group 4-2,"~11,938 kg",LEO,SpaceX,Success,F9 B5,Success,2022-09-11,01:20:00
176,CCSFS,Starlink Group 4-34,"~16,700 kg",LEO,SpaceX,Success,F9 B5,Success,2022-09-19,00:18:00
177,CCSFS,Starlink Group 4-35,"~16,100 kg",LEO,SpaceX,Success,F9 B5,Success,2022-09-24,23:32:00
178,KSC,Crew-5,"~13,000 kg",LEO,NASA,Success,F9 B5,Success,2022-10-05,16:00:00
179,VSFB,Starlink Group 4-29,"~16,100 kg",LEO,SpaceX,Success,F9 B5,Success,2022-10-05,23:10:00
180,CCSFS,Galaxy 33 and Galaxy 34,"7,350 kg",GTO,Intelsat,Success,F9 B5,Success,2022-10-08,23:05:00
181,CCSFS,Hotbird 13F,"~4,501 kg",GTO,Eutelsat,Success,F9 B5,Success,2022-10-15,05:22:00
182,CCSFS,Starlink Group 4-36,"~16,700 kg",LEO,SpaceX,Success,F9 B5,Success,2022-10-20,14:50:00
183,VSFB,Starlink Group 4-31,"~16,400 kg",LEO,SpaceX,Success,F9 B5,Success,2022-10-28,01:14:10
184,CCSFS,Hotbird 13G,"~4,500 kg",GTO,Eutelsat,Success,F9 B5,Success,2022-11-03,05:22:00
185,CCSFS,Galaxy 31 and Galaxy 32,"~6,600 kg",GTO,Intelsat,Success,F9 B5,No attempt,2022-11-12,16:06:00
186,CCSFS,Eutelsat 10B,"5,500 kg",GTO,Eutelsat,Success,F9 B5,No attempt,2022-11-23,02:57:00
187,KSC,SpaceX CRS-26,"3,528 kg",LEO,NASA,Success,F9 B5,Success,2022-11-26,19:20:00
188,KSC,OneWeb,"6,000 kg",Polar,OneWeb,Success,F9 B5,Success,2022-12-08,22:27:00
189,CCSFS,Hakuto-R Mission 1,"~1,000 kg",Ballistic lunar transfer (BLT),ispace,Success,F9 B5,Success,2022-12-11,07:38:00
190,VSFB,Surface Water and Ocean Topography,"~2,200 kg",LEO,NASA,Success,F9 B5,Success,2022-12-16,11:46:00
191,CCSFS,O3b mPOWER,"~4,100 kg",MEO,SES,Success,F9 B5,Success,2022-12-16,22:48:00
192,KSC,Starlink Group 4-37,"~16,700 kg",LEO,SpaceX,Success,F9 B5,Success,2022-12-17,21:32:00
193,CCSFS,Starlink Group 5-1,"~16,700 kg",LEO,SpaceX,Success,F9 B5,Success,2022-12-28,09:34:00
194,VSFB,EROS-C3,~400 kg,Retrograde,ImageSat International,Success,F9 B5,Success,2022-12-30,07:38:00
195,CCSFS,,U,SSO,Various,Success,F9 B5,Success,2023-01-03,14:56:00
196,CCSFS,OneWeb,"6,000 kg",Polar,OneWeb,Success,F9 B5,Success,2023-01-10,04:50:00
197,CCSFS,USA-343,"4,352 kg",MEO,USSF,Success,F9 B5,Success,2023-01-18,12:24:00
198,VSFB,Starlink Group 2-4,"15,000 kg",LEO,SpaceX,Success,F9 B5,Success,2023-01-19,15:43:00
199,CCSFS,Starlink Group 5-2,"~17,400 kg",LEO,SpaceX,Success,F9 B5,Success,2023-01-26,09:32:00
200,VSFB,Starlink Group 2-6,"~15,200 kg",LEO,SpaceX,Success,F9 B5,Success,2023-01-31,16:15:00
201,KSC,Starlink Group 5-3,"16,500 kg",LEO,SpaceX,Success,F9 B5,Success,2023-02-02,07:58:00
202,CCSFS,Amazonas Nexus,"4,146 kg",GTO,Hispasat,Success,F9 B5,Success,2023-02-07,01:32:00
203,CCSFS,Starlink Group 5-4,"17,100 kg",LEO,SpaceX,Success,F9 B5,Success,2023-02-12,05:10:00
204,VSFB,Starlink Group 2-5,"15,900 kg",LEO,SpaceX,Success,F9 B5,Success,2023-02-17,19:12:00
205,CCSFS,Inmarsat-6 F2,"5,470 kg",GTO,Inmarsat,Success,F9 B5,Success,2023-02-18,03:59:00
206,CCSFS,Starlink Group 6-1,"~16,900 kg",LEO,SpaceX,Success,F9 B5,Success,2023-02-27,23:13:00
207,KSC,Crew-6,"~13,000 kg",LEO,NASA,Success,F9 B5,Success,2023-03-02,05:34:00
208,VSFB,Starlink Group 2-7,"15,900 kg",LEO,SpaceX,Success,F9 B5,Success,2023-03-03,18:38:00
209,CCSFS,OneWeb #17,"6,000 kg",LEO,OneWeb,Success,F9 B5,Success,2023-03-09,19:13:00
210,KSC,SpaceX CRS-27,"2,852 kg",LEO,NASA,Success,F9 B5,Success,2023-03-15,00:30:00
211,VSFB,Starlink Group 2-8,"~16,200 kg",LEO,SpaceX,Success,F9 B5,Success,2023-03-17,19:26:00
212,CCSFS,SES-18 and SES-19,"~7,000 kg",GTO,SES,Success,F9 B5,Success,2023-03-17,23:38:00
213,CCSFS,Starlink Group 5-5,"~17,400 kg",LEO,SpaceX,Success,F9 B5,Success,2023-03-24,15:43:00
214,CCSFS,Starlink Group 5-10,"~17,400 kg",LEO,SpaceX,Success,F9 B5,Success,2023-03-29,20:01:00
215,VSFB,Transport and Tracking Layer (Tranche 0A),U,LEO,SDA,Success,F9 B5,Success,2023-04-02,14:29:00
216,CCSFS,Intelsat 40e,"~5,588 kg",GTO,Intelsat,Success,F9 B5,Success,2023-04-07,04:30:00
217,VSFB,Transporter-7: (51 payloads Smallsat Rideshare),U,SSO,Various,Success,F9 B5,Success,2023-04-15,06:47:00
218,CCSFS,Starlink Group 6-2,"~16,900 kg",LEO,SpaceX,Success,F9 B5,Success,2023-04-19,14:31:00
219,VSFB,Starlink Group 3-5,"~14,100 kg",SSO,SpaceX,Success,F9 B5,Success,2023-04-27,13:40:00
220,CCSFS,O3b mPOWER,"~4,100 kg",MEO,SES,Success,F9 B5,Success,2023-04-28,22:12:00
221,CCSFS,Starlink Group 5-6,"~17,400 kg",LEO,SpaceX,Success,F9 B5,Success,2023-05-04,07:31:00
222,VSFB,Starlink Group 2-9,"15,900 kg",LEO,SpaceX,Success,F9 B5,Success,2023-05-10,20:09:00
223,CCSFS,Starlink Group 5-9,"~17,400 kg",LEO,SpaceX,Success,F9 B5,Success,2023-05-14,05:03:00
224,CCSFS,Starlink Group 6-3,"~17,600 kg",LEO,SpaceX,Success,F9 B5,Success,2023-05-19,06:19:00
225,VSFB,Iridium-NEXT,"~6,600 kg",Polar,Iridium,Success,F9 B5,Success,2023-05-20,13:16:00
226,KSC,Ax-2,"~13,000 kg",LEO,Axiom Space,Success,F9 B5,Success,2023-05-21,21:37:00
227,CCSFS,ArabSat 7B,"~4,500 kg",GTO,Arabsat,Success,F9 B5,Success,2023-05-27,04:30:00
228,VSFB,Starlink Group 2-10,"~16,400 kg",LEO,SpaceX,Success,F9 B5,Success,2023-05-31,06:02:00
229,CCSFS,Starlink Group 6-4,"~17,600 kg",LEO,SpaceX,Success,F9 B5,Success,2023-06-04,12:20:00
230,KSC,SpaceX CRS-28,"~9,525 kg",LEO,NASA,Success,F9 B5,Success,2023-06-05,15:47:00
231,CCSFS,Starlink Group 5-11,"~16,400 kg",LEO,SpaceX,Success,F9 B5,Success,2023-06-12,07:10:00
232,VSFB,,U,SSO,Various,Success,F9 B5,Success,2023-06-12,21:35:00
233,CCSFS,SATRIA,"~4,580 kg",GTO,PT Pasifik Satelit Nusantara,Success,F9 B5,Success,2023-06-18,22:21:00
234,VSFB,Starlink Group 5-7,"~14,500 kg",LEO,SpaceX,Success,F9 B5,Success,2023-06-22,07:19:00
